account_id,churned,churn_probability,risk_tier,avg_mrr,total_usage,error_rate,total_tickets,avg_response_hrs,escalation_rate,company_name,industry,plan,acquisition_channel
ACC-0391,0,0.0,,3143.488125,2834.0,0.05786873676781934,2.0,9.75,0.5,Company_0391,Legal,Custom,Direct Sales
ACC-0392,1,1.0,Critical,105.44818181818182,218.0,0.3073394495412844,11.0,18.245454545454546,0.36363636363636365,Company_0392,Real Estate,Professional,Paid Ads
ACC-0393,1,1.0,Critical,78.61666666666666,41.0,0.4146341463414634,7.0,20.714285714285715,0.42857142857142855,Company_0393,Education,Starter,Direct Sales
ACC-0394,1,0.93,Critical,140.575,0.0,0.0,7.0,15.257142857142856,0.2857142857142857,Company_0394,Healthcare,Starter,Paid Ads
ACC-0395,0,0.01,Low,248.76400000000004,409.0,0.05378973105134474,0.0,0.0,0.0,Company_0395,Healthcare,Professional,Partner
ACC-0396,0,0.02,Low,1463.6575,1401.0,0.06923625981441828,5.0,10.26,0.2,Company_0396,Education,Enterprise,Partner
ACC-0397,0,0.0,,907.9627272727273,1318.0,0.05083459787556904,6.0,12.583333333333334,0.0,Company_0397,Media,Enterprise,Paid Ads
ACC-0398,0,0.0,,50.592,1296.0,0.05632716049382716,2.0,2.6500000000000004,0.0,Company_0398,Legal,Starter,Partner
ACC-0399,1,0.995,Critical,1470.2335714285714,340.0,0.21176470588235294,8.0,18.2375,0.25,Company_0399,Healthcare,Starter,Organic Search
ACC-0400,1,0.98,Critical,3071.70125,154.0,0.14935064935064934,4.0,13.399999999999999,0.5,Company_0400,Healthcare,Professional,Organic Search
ACC-0401,1,1.0,Critical,247.28923076923078,223.0,0.21076233183856502,11.0,20.7,0.2727272727272727,Company_0401,Technology,Enterprise,Direct Sales
ACC-0402,0,0.0,,1091.24,686.0,0.0597667638483965,2.0,11.0,0.0,Company_0402,Real Estate,Starter,Partner
ACC-0403,0,0.02,Low,594.1671428571428,2046.0,0.04985337243401759,6.0,13.35,0.0,Company_0403,Legal,Enterprise,Content Marketing
ACC-0404,0,0.0,,214.12066666666666,5602.0,0.04534094966083541,4.0,8.85,0.0,Company_0404,Technology,Professional,Partner
ACC-0405,0,0.18,Low,266.615,0.0,0.0,3.0,2.8666666666666667,0.0,Company_0405,Real Estate,Professional,Referral
ACC-0406,0,0.01,Low,1493.441111111111,3103.0,0.05414115372220432,1.0,4.8,0.0,Company_0406,Finance,Enterprise,Referral
ACC-0407,1,1.0,Critical,164.24875,79.0,0.1518987341772152,8.0,23.1375,0.5,Company_0407,Healthcare,Professional,Paid Ads
ACC-0408,1,0.99,Critical,2892.968888888889,345.0,0.23478260869565218,9.0,22.044444444444444,0.4444444444444444,Company_0408,Retail,Starter,Paid Ads
ACC-0409,1,1.0,Critical,2844.209090909091,215.0,0.20465116279069767,7.0,58.94285714285714,0.5714285714285714,Company_0409,Media,Professional,Event
ACC-0410,1,0.99,Critical,1430.47,5.0,0.2,5.0,28.979999999999997,0.8,Company_0410,Healthcare,Professional,Partner
ACC-0411,1,1.0,Critical,333.338,21.0,0.2857142857142857,9.0,45.144444444444446,0.3333333333333333,Company_0411,Education,Starter,Paid Ads
ACC-0412,0,0.0,,725.3292857142858,4670.0,0.055032119914346894,3.0,3.6333333333333333,0.0,Company_0412,Media,Professional,Direct Sales
ACC-0413,1,1.0,Critical,69.375,52.0,0.17307692307692307,9.0,30.577777777777776,0.2222222222222222,Company_0413,Education,Starter,Direct Sales
ACC-0414,0,0.0,,4655.23,1725.0,0.044057971014492756,1.0,8.7,0.0,Company_0414,Real Estate,Starter,Organic Search
ACC-0415,1,1.0,Critical,933.5742857142858,156.0,0.16666666666666666,8.0,24.5125,0.125,Company_0415,Finance,Professional,Organic Search
ACC-0416,0,0.0,,3306.248,4687.0,0.06059312993385961,2.0,3.85,0.0,Company_0416,Real Estate,Custom,Partner
ACC-0417,1,0.99,Critical,362.34888888888895,328.0,0.2652439024390244,10.0,19.31,0.3,Company_0417,Retail,Starter,Event
ACC-0418,1,1.0,Critical,415.43285714285713,190.0,0.20526315789473684,11.0,23.12727272727273,0.18181818181818182,Company_0418,Finance,Professional,Paid Ads
ACC-0419,0,0.0,,6050.204285714286,3560.0,0.05758426966292135,0.0,0.0,0.0,Company_0419,Real Estate,Enterprise,Content Marketing
ACC-0420,0,0.025,Low,2680.4,1525.0,0.05245901639344262,2.0,10.75,0.0,Company_0420,Technology,Enterprise,Partner
ACC-0421,0,0.0,,3052.070625,4019.0,0.05598407564070664,5.0,7.540000000000001,0.0,Company_0421,Media,Enterprise,Paid Ads
ACC-0422,0,0.025,Low,1424.8871428571426,0.0,0.0,6.0,8.700000000000001,0.0,Company_0422,Real Estate,Professional,Partner
ACC-0423,0,0.005,Low,54.47,2095.0,0.06014319809069212,3.0,6.366666666666667,0.6666666666666666,Company_0423,Technology,Starter,Direct Sales
ACC-0424,0,0.0,,131.37125,924.0,0.05519480519480519,0.0,0.0,0.0,Company_0424,Real Estate,Professional,Direct Sales
ACC-0425,1,0.985,Critical,137.66714285714286,433.0,0.23325635103926096,6.0,22.71666666666667,0.3333333333333333,Company_0425,Legal,Starter,Direct Sales
ACC-0426,1,0.99,Critical,44.21666666666667,62.0,0.24193548387096775,9.0,26.733333333333334,0.1111111111111111,Company_0426,Education,Starter,Referral
ACC-0427,0,0.0,,2538.523076923077,4345.0,0.05431530494821634,4.0,4.1,0.5,Company_0427,Media,Custom,Referral
ACC-0428,1,1.0,Critical,586.99375,173.0,0.16184971098265896,8.0,18.3875,0.25,Company_0428,Retail,Enterprise,Referral
ACC-0429,0,0.015,Low,4361.464285714285,1034.0,0.07156673114119923,5.0,8.2,0.0,Company_0429,Manufacturing,Enterprise,Content Marketing
ACC-0430,0,0.0,,3505.6675,3705.0,0.055870445344129556,6.0,6.216666666666666,0.16666666666666666,Company_0430,Legal,Enterprise,Event
ACC-0431,0,0.0,,4358.656666666667,4872.0,0.04700328407224959,5.0,11.74,0.0,Company_0431,Manufacturing,Professional,Referral
ACC-0432,0,0.0,,194.686,3853.0,0.05813651699974046,4.0,6.675,0.25,Company_0432,Finance,Starter,Paid Ads
ACC-0433,0,0.0,,60.48666666666667,1379.0,0.05656272661348803,6.0,9.766666666666667,0.16666666666666666,Company_0433,Finance,Starter,Referral
ACC-0434,0,0.005,Low,2591.4533333333334,902.0,0.052106430155210645,5.0,14.279999999999998,0.0,Company_0434,Non-Profit,Enterprise,Referral
ACC-0435,0,0.025,Low,314.08,444.0,0.07882882882882883,0.0,0.0,0.0,Company_0435,Real Estate,Professional,Paid Ads
ACC-0436,0,0.0,,2919.70125,6457.0,0.05854111816633111,4.0,11.95,0.0,Company_0436,Retail,Custom,Referral
ACC-0437,1,0.985,Critical,2188.4030769230767,253.0,0.1857707509881423,4.0,19.6,0.0,Company_0437,Finance,Professional,Organic Search
ACC-0438,0,0.005,Low,2370.233333333333,2060.0,0.05728155339805825,4.0,10.325,0.25,Company_0438,Manufacturing,Enterprise,Organic Search
ACC-0439,0,0.0,,125.9825,3215.0,0.06687402799377916,4.0,9.375,0.0,Company_0439,Technology,Professional,Direct Sales
ACC-0440,0,0.01,Low,758.0666666666666,920.0,0.03804347826086957,4.0,10.975,0.0,Company_0440,Manufacturing,Professional,Content Marketing
ACC-0441,1,1.0,Critical,74.64,30.0,0.1,9.0,26.0,0.2222222222222222,Company_0441,Education,Starter,Paid Ads
ACC-0442,0,0.0,,650.9321428571428,1959.0,0.05768249106687085,6.0,10.200000000000001,0.16666666666666666,Company_0442,Healthcare,Professional,Partner
ACC-0443,0,0.0,,1357.365294117647,3931.0,0.05367590943780209,0.0,0.0,0.0,Company_0443,Healthcare,Starter,Event
ACC-0444,0,0.0,,1045.34,4273.0,0.062017318043529134,5.0,9.3,0.0,Company_0444,Media,Professional,Paid Ads
ACC-0445,0,0.02,Low,84.5,650.0,0.06,2.0,14.65,0.0,Company_0445,Non-Profit,Starter,Referral
ACC-0446,0,0.0,,4979.572307692308,4574.0,0.05640577175338872,3.0,9.733333333333333,0.0,Company_0446,Technology,Custom,Referral
ACC-0447,1,0.985,Critical,95.5,0.0,0.0,11.0,22.509090909090908,0.18181818181818182,Company_0447,Healthcare,Starter,Paid Ads
ACC-0448,0,0.005,Low,4591.258235294117,4154.0,0.046461242176215695,1.0,15.7,0.0,Company_0448,Finance,Enterprise,Organic Search
ACC-0449,0,0.0,,2035.4768749999998,6137.0,0.07772527293465863,4.0,9.225,0.5,Company_0449,Technology,Starter,Referral
ACC-0450,0,0.0,,597.2985714285714,6619.0,0.05302915848315456,1.0,7.4,0.0,Company_0450,Finance,Starter,Organic Search
ACC-0451,0,0.01,Low,151.92714285714285,1312.0,0.06173780487804878,2.0,12.1,0.0,Company_0451,Finance,Professional,Organic Search
ACC-0452,0,0.0,,1523.6242857142859,3700.0,0.04594594594594595,3.0,6.300000000000001,0.3333333333333333,Company_0452,Real Estate,Enterprise,Partner
ACC-0453,0,0.0,,509.205,3287.0,0.055369637967751746,5.0,9.42,0.2,Company_0453,Healthcare,Professional,Direct Sales
ACC-0454,0,0.0,,2688.752,2524.0,0.07408874801901744,0.0,0.0,0.0,Company_0454,Technology,Professional,Referral
ACC-0455,1,1.0,Critical,869.6790000000001,176.0,0.18181818181818182,8.0,18.9625,0.625,Company_0455,Technology,Professional,Partner
ACC-0456,1,0.985,Critical,137.67470588235292,113.0,0.23008849557522124,3.0,33.13333333333333,0.3333333333333333,Company_0456,Real Estate,Professional,Content Marketing
ACC-0457,0,0.0,,260.11,2685.0,0.04320297951582868,2.0,12.35,0.0,Company_0457,Real Estate,Starter,Partner
ACC-0458,1,0.995,Critical,149.450625,250.0,0.256,3.0,25.766666666666666,0.3333333333333333,Company_0458,Finance,Starter,Organic Search
ACC-0459,0,0.08,Low,4882.562,133.0,0.045112781954887216,6.0,4.166666666666667,0.16666666666666666,Company_0459,Healthcare,Enterprise,Content Marketing
ACC-0460,1,1.0,Critical,4552.3275,184.0,0.23369565217391305,11.0,28.927272727272726,0.18181818181818182,Company_0460,Healthcare,Custom,Paid Ads
ACC-0461,0,0.0,,217.27599999999998,3870.0,0.05788113695090439,0.0,0.0,0.0,Company_0461,Healthcare,Professional,Referral
ACC-0462,1,1.0,Critical,3940.9753846153844,195.0,0.18461538461538463,8.0,29.2125,0.875,Company_0462,Media,Enterprise,Paid Ads
ACC-0463,0,0.0,,3034.718235294118,4258.0,0.05237200563644904,4.0,10.775,0.0,Company_0463,Healthcare,Professional,Referral
ACC-0464,0,0.0,,1746.095,4018.0,0.05151816824290692,2.0,5.6,0.0,Company_0464,Healthcare,Custom,Event
ACC-0465,0,0.0,,2565.8317647058825,6261.0,0.05366554863440345,0.0,0.0,0.0,Company_0465,Healthcare,Starter,Direct Sales
ACC-0466,0,0.0,,4109.218666666667,3613.0,0.05507888181566565,5.0,8.24,0.0,Company_0466,Healthcare,Professional,Partner
ACC-0467,1,1.0,Critical,106.62727272727271,273.0,0.1794871794871795,6.0,27.650000000000002,0.5,Company_0467,Legal,Starter,Paid Ads
ACC-0468,1,1.0,Critical,1006.1949999999999,61.0,0.11475409836065574,5.0,22.78,0.0,Company_0468,Healthcare,Starter,Paid Ads
ACC-0469,0,0.0,,3944.099333333333,8712.0,0.058654729109274564,0.0,0.0,0.0,Company_0469,Healthcare,Professional,Partner
ACC-0470,0,0.0,,342.1011111111111,2163.0,0.05917706888580675,3.0,8.833333333333332,0.0,Company_0470,Technology,Professional,Direct Sales
ACC-0471,1,0.945,Critical,611.8178571428572,433.0,0.23556581986143188,10.0,26.439999999999998,0.2,Company_0471,Technology,Starter,Content Marketing
ACC-0472,0,0.0,,150.74714285714285,4567.0,0.05693015108386249,1.0,6.1,0.0,Company_0472,Technology,Starter,Partner
ACC-0473,0,0.05,Low,2761.539166666667,1336.0,0.10104790419161677,1.0,9.2,0.0,Company_0473,Healthcare,Custom,Organic Search
ACC-0474,1,1.0,Critical,248.52,215.0,0.19069767441860466,8.0,35.65,0.375,Company_0474,Media,Starter,Organic Search
ACC-0475,0,0.0,,406.998,3386.0,0.05109273479031305,1.0,4.4,0.0,Company_0475,Real Estate,Starter,Direct Sales
ACC-0476,1,1.0,Critical,166.75076923076924,288.0,0.17708333333333334,3.0,21.066666666666666,0.0,Company_0476,Education,Starter,Content Marketing
ACC-0477,0,0.03,Low,238.91799999999998,0.0,0.0,0.0,0.0,0.0,Company_0477,Non-Profit,Professional,Direct Sales
ACC-0478,1,0.975,Critical,1025.22375,112.0,0.08928571428571429,7.0,29.485714285714288,0.5714285714285714,Company_0478,Manufacturing,Professional,Content Marketing
ACC-0479,1,1.0,Critical,1570.54,90.0,0.2222222222222222,8.0,16.55,0.5,Company_0479,Finance,Enterprise,Content Marketing
ACC-0480,0,0.005,Low,3257.2715384615385,1294.0,0.05332302936630603,1.0,2.3,0.0,Company_0480,Education,Enterprise,Content Marketing
ACC-0481,0,0.0,,740.5780000000001,769.0,0.05981794538361508,0.0,0.0,0.0,Company_0481,Education,Professional,Organic Search
ACC-0482,0,0.0,,183.9676923076923,2670.0,0.05805243445692884,4.0,6.775,0.0,Company_0482,Technology,Professional,Direct Sales
ACC-0483,0,0.0,,2159.9280000000003,2328.0,0.05197594501718213,1.0,8.3,1.0,Company_0483,Technology,Enterprise,Content Marketing
ACC-0484,0,0.045,Low,276.43666666666667,4100.0,0.09439024390243902,4.0,11.4,0.0,Company_0484,Finance,Professional,Organic Search
ACC-0485,0,0.0,,1734.486,2363.0,0.059669911129919595,6.0,12.15,0.16666666666666666,Company_0485,Healthcare,Enterprise,Partner
ACC-0486,0,0.0,,128.818,4903.0,0.05996328778299,2.0,5.5,0.0,Company_0486,Education,Starter,Paid Ads
ACC-0487,1,1.0,Critical,1051.5985714285714,201.0,0.14925373134328357,9.0,16.4,0.2222222222222222,Company_0487,Education,Professional,Organic Search
ACC-0488,1,1.0,Critical,68.72916666666667,164.0,0.25609756097560976,6.0,27.433333333333334,0.3333333333333333,Company_0488,Manufacturing,Starter,Organic Search
ACC-0489,1,0.975,Critical,1342.6833333333334,0.0,0.0,8.0,63.925000000000004,0.5,Company_0489,Technology,Professional,Referral
ACC-0490,1,1.0,Critical,5546.804545454546,88.0,0.26136363636363635,8.0,32.65,0.375,Company_0490,Real Estate,Professional,Paid Ads
ACC-0491,1,1.0,Critical,138.38333333333333,197.0,0.18274111675126903,7.0,29.071428571428573,0.42857142857142855,Company_0491,Retail,Starter,Event
ACC-0492,0,0.0,,3143.7400000000002,6307.0,0.051054384017758046,5.0,7.06,0.0,Company_0492,Finance,Professional,Partner
ACC-0493,0,0.0,,4781.675,3123.0,0.06372078130003202,5.0,6.32,0.2,Company_0493,Real Estate,Custom,Organic Search
ACC-0494,0,0.01,Low,394.63,1563.0,0.0780550223928343,2.0,14.25,0.5,Company_0494,Legal,Starter,Referral
ACC-0495,0,0.0,,1580.128888888889,2698.0,0.06449221645663454,4.0,16.6,0.0,Company_0495,Education,Professional,Direct Sales
ACC-0496,0,0.01,Low,675.7966666666666,1687.0,0.04919976289270895,6.0,13.416666666666666,0.0,Company_0496,Legal,Enterprise,Referral
ACC-0497,1,1.0,Critical,4020.549285714286,222.0,0.2072072072072072,11.0,39.845454545454544,0.5454545454545454,Company_0497,Non-Profit,Professional,Referral
ACC-0498,0,0.01,Low,71.88499999999999,883.0,0.06568516421291053,3.0,8.799999999999999,0.3333333333333333,Company_0498,Finance,Starter,Referral
ACC-0499,1,0.995,Critical,1146.9933333333333,26.0,0.11538461538461539,5.0,18.86,0.0,Company_0499,Media,Enterprise,Paid Ads
ACC-0500,1,0.96,Critical,34.79,129.0,0.2248062015503876,10.0,30.45,0.2,Company_0500,Technology,Starter,Event
